instance_id,instance_type,scenario_id,executor_type,pre_allocated_vus,rate,duration,test_duration,requests_ok,requests_fail,dropped_iterations,dropped_requests,error_rate,classification_accuracy,request_throughput,response_latency,tokens_per_second
aws-us-east-1-nvidia-l4-x1,nvidia-l4,b66b24ce-7794-41b1-86e6-0d5690c99ee0,constant_arrival_rate,3,2,30s,30.001214,60,0,0,0,0.0,29,60,259.0,602.7800508204489
aws-us-east-1-nvidia-l4-x1,nvidia-l4,6f9bf93e-b118-447d-b53e-f8dd7265eec5,constant_arrival_rate,3,2,30s,30.000884,60,0,0,0,0.0,29,60,260.1,577.2857298831751
aws-us-east-1-nvidia-l4-x1,nvidia-l4,cc9b4cbf-209f-4da9-af47-8c7797eff438,constant_arrival_rate,3,2,30s,30.222469,61,0,0,0,0.0,30,61,262.0,594.4700460829494
aws-us-east-1-nvidia-l4-x1,nvidia-l4,9c3f0437-046e-41ed-b04a-fdbf04f4bddd,constant_arrival_rate,3,2,30s,30.215369,61,0,0,0,0.0,30,61,261.0,600.0
aws-us-east-1-nvidia-l4-x1,nvidia-l4,25702d91-f393-41be-927d-4c8f5da00a50,constant_arrival_rate,6,4,30s,30.26197,121,0,0,0,0.0,64,121,261.0,571.4285714285714
aws-us-east-1-nvidia-l4-x1,nvidia-l4,3567d791-362a-470c-94b0-eed913b77f32,constant_arrival_rate,6,4,30s,30.261604,121,0,0,0,0.0,64,121,263.0,566.2100456621005
aws-us-east-1-nvidia-l4-x1,nvidia-l4,0af71e8b-1aa8-4969-8bef-322f0198eff8,constant_arrival_rate,6,4,30s,30.220505,121,0,0,0,0.0,64,121,261.0,576.7441860465117
aws-us-east-1-nvidia-l4-x1,nvidia-l4,1e21a33f-68ad-4ca2-a18f-d5671e9aa6ab,constant_arrival_rate,6,4,30s,30.001604,120,0,0,0,0.0,63,120,261.0,595.4881577537242
aws-us-east-1-nvidia-l4-x1,nvidia-l4,d64dc843-26b3-4042-b0a7-33c949662246,constant_arrival_rate,6,4,30s,30.007465,120,0,0,0,0.0,63,120,259.1,571.2421948581994
aws-us-east-1-nvidia-l4-x1,nvidia-l4,7de5dede-8b63-492c-86ae-d81d08a4a9f1,constant_arrival_rate,6,4,30s,30.214173,121,0,0,0,0.0,64,121,258.0,602.803738317757
aws-us-east-1-nvidia-l4-x1,nvidia-l4,f88cfe2d-0cf8-4b72-be82-d2ed9159f282,constant_arrival_rate,6,4,30s,30.001327,120,0,0,0,0.0,63,120,258.1,588.290653008963
aws-us-east-1-nvidia-l4-x1,nvidia-l4,c75f8ff0-80b7-45b3-ba53-65ee2e47acb4,constant_arrival_rate,6,4,30s,30.21152,121,0,0,0,0.0,64,121,257.0,579.4392523364486
aws-us-east-1-nvidia-l4-x1,nvidia-l4,c38db490-dc8b-47e4-8638-283a2d31d1c4,constant_arrival_rate,6,4,30s,30.011491999999997,120,0,0,0,0.0,63,120,259.1,589.3677555321391
aws-us-east-1-nvidia-l4-x1,nvidia-l4,cdb17d0d-42f7-4e91-82fe-2c99f870c0b4,constant_arrival_rate,12,8,30s,30.220418000000002,241,0,0,0,0.0,124,241,261.0,675.7990867579908
aws-us-east-1-nvidia-l4-x1,nvidia-l4,fe9d9c23-da0a-4e20-9473-3f57d37aa0ee,constant_arrival_rate,12,8,30s,30.134981,240,0,0,0,0.0,123,240,262.0,688.185460561724
aws-us-east-1-nvidia-l4-x1,nvidia-l4,cdfbb225-89fc-4337-850c-8d3b295d9c93,constant_arrival_rate,12,8,30s,30.220547,241,0,0,0,0.0,124,241,260.0,692.0152091254753
aws-us-east-1-nvidia-l4-x1,nvidia-l4,e849975d-d034-4840-a4b9-0b792bff5218,constant_arrival_rate,12,8,30s,30.259117999999997,241,0,0,0,0.0,124,241,260.0,694.6564885496183
aws-us-east-1-nvidia-l4-x1,nvidia-l4,aa7fa3a4-5c47-4958-bcb2-147737d57d56,constant_arrival_rate,12,8,30s,30.219556,241,0,0,0,0.0,124,241,261.0,674.4186046511628
aws-us-east-1-nvidia-l4-x1,nvidia-l4,bcea7eac-2d9e-4e7c-999d-8141a9c65ed2,constant_arrival_rate,12,8,30s,30.138449,240,0,0,0,0.0,123,240,261.0,670.0647016534867
aws-us-east-1-nvidia-l4-x1,nvidia-l4,a27d11bd-5bb6-4009-8a86-9e8849a2ccf3,constant_arrival_rate,12,8,30s,30.13887,240,0,0,0,0.0,123,240,261.0,675.0518615569385
aws-us-east-1-nvidia-l4-x1,nvidia-l4,01deacb3-6a52-4888-b480-99c8f8b5da5d,constant_arrival_rate,12,8,30s,30.212218,241,0,0,0,0.0,124,241,258.0,701.4218009478673
aws-us-east-1-nvidia-l4-x1,nvidia-l4,5f5d4c1f-d198-400b-bd08-7fe627e9f8de,constant_arrival_rate,12,8,30s,30.206026,241,0,0,0,0.0,124,241,261.0,659.0909090909091
aws-us-east-1-nvidia-l4-x1,nvidia-l4,7d366dca-a851-404c-a733-c02f17fcd2ec,constant_arrival_rate,24,16,30s,30.154195,480,0,0,0,0.0,269,480,261.0,710.4787515429377
aws-us-east-1-nvidia-l4-x1,nvidia-l4,4a819189-15e5-4064-acc3-22f3ef857fc1,constant_arrival_rate,24,16,30s,30.221567999999998,481,0,0,0,0.0,270,481,261.0,697.2477064220184
aws-us-east-1-nvidia-l4-x1,nvidia-l4,03bb6f3b-6dcb-47b9-9b0e-1fc5e8d9c3bd,constant_arrival_rate,24,16,30s,30.215594,481,0,0,0,0.0,270,481,261.0,695.852534562212
aws-us-east-1-nvidia-l4-x1,nvidia-l4,9961ea08-53ff-4a65-836e-d983de68b3d9,constant_arrival_rate,24,16,30s,30.215591,481,0,0,0,0.0,270,481,259.0,694.4444444444445
aws-us-east-1-nvidia-l4-x1,nvidia-l4,28089c23-516c-47d6-9227-067d193a4238,constant_arrival_rate,24,16,30s,30.22017,481,0,0,0,0.0,270,481,260.0,701.4218009478673
aws-us-east-1-nvidia-l4-x1,nvidia-l4,710b603e-2f65-4c3e-bee1-6d63cbefd261,constant_arrival_rate,24,16,30s,30.216316,481,0,0,0,0.0,270,481,261.0,715.4150197628459
aws-us-east-1-nvidia-l4-x1,nvidia-l4,567b6c66-5cd0-4074-8da5-cae44b27b805,constant_arrival_rate,24,16,30s,30.208133,481,0,0,0,0.0,270,481,258.0,721.9512195121952
aws-us-east-1-nvidia-l4-x1,nvidia-l4,d2e839ac-7f56-42db-b3fd-ec3fd1514ed1,constant_arrival_rate,24,16,30s,30.233366999999998,481,0,0,0,0.0,270,481,262.0,704.7619047619048
aws-us-east-1-nvidia-l4-x1,nvidia-l4,298ef205-4cff-46e9-ad2e-761f8951e789,constant_arrival_rate,24,16,30s,30.212728,481,0,0,0,0.0,270,481,260.0,706.4220183486239
aws-us-east-1-nvidia-l4-x1,nvidia-l4,d3275f2a-879f-44e9-a80a-a8d37449df19,constant_arrival_rate,48,32,30s,30.256066999999998,961,0,0,0,0.0,575,961,260.0,713.6150234741784
aws-us-east-1-nvidia-l4-x1,nvidia-l4,dae18a84-cbd1-4fb6-8306-333686459d0c,constant_arrival_rate,48,32,30s,30.22248,961,0,0,0,0.0,575,961,260.0,696.1538461538461
aws-us-east-1-nvidia-l4-x1,nvidia-l4,9d3087b3-f897-44cf-a97c-37c6f4f7ef21,constant_arrival_rate,48,32,30s,30.185298,960,0,0,0,0.0,575,960,260.0,703.2422376755109
aws-us-east-1-nvidia-l4-x1,nvidia-l4,62acb4ca-6e9d-492a-98f5-6dbbf12f1d3f,constant_arrival_rate,48,32,30s,30.234043,960,0,0,0,0.0,575,960,261.0,706.8777148874558
aws-us-east-1-nvidia-l4-x1,nvidia-l4,8656b566-43a3-486f-a7e0-a995c82f94da,constant_arrival_rate,48,32,30s,30.213174,961,0,0,0,0.0,575,961,260.0,710.2803738317757
aws-us-east-1-nvidia-l4-x1,nvidia-l4,be906e13-ec97-4480-8af1-089631f4a04c,constant_arrival_rate,48,32,30s,30.225753,961,0,0,0,0.0,575,961,260.0,714.9532710280374
aws-us-east-1-nvidia-l4-x1,nvidia-l4,56e79d41-21fa-4cda-975a-67541b122659,constant_arrival_rate,48,32,30s,30.2318,961,0,0,0,0.0,575,961,260.0,709.8039215686274
aws-us-east-1-nvidia-l4-x1,nvidia-l4,e132a9e5-53f6-485f-936c-8910e70ce23c,constant_arrival_rate,48,32,30s,30.262504,961,0,0,0,0.0,575,961,260.0,729.4117647058823
aws-us-east-1-nvidia-l4-x1,nvidia-l4,bdda2c7b-3d64-4c97-8138-5e628755de8e,constant_arrival_rate,48,32,30s,30.217606,961,0,0,0,0.0,575,961,260.0,696.2616822429907
aws-us-east-1-nvidia-l4-x1,nvidia-l4,28325a25-15c1-431f-af32-5742bc8d424e,constant_arrival_rate,96,64,30s,30.235461,1920,0,0,0,0.0,1136,1920,261.0,693.405969602637
aws-us-east-1-nvidia-l4-x1,nvidia-l4,2e372c95-429c-4619-818f-9070565ddf5b,constant_arrival_rate,96,64,30s,30.210088,1920,0,0,0,0.0,1136,1920,261.0,700.9961602550171
aws-us-east-1-nvidia-l4-x1,nvidia-l4,d0a3cbce-e629-467a-a21d-ceb354dcf6e9,constant_arrival_rate,96,64,30s,30.232317,1921,0,0,0,0.0,1136,1921,262.0,698.1132075471698
aws-us-east-1-nvidia-l4-x1,nvidia-l4,b8830044-6f56-4b7c-9362-a7aeea3df22a,constant_arrival_rate,96,64,30s,30.181189999999997,1921,0,0,0,0.0,1136,1921,261.0,697.5806451612904
aws-us-east-1-nvidia-l4-x1,nvidia-l4,61ae138c-b9e8-4904-9b6c-f2ed20cc82bc,constant_arrival_rate,96,64,30s,30.258781,1921,0,0,0,0.0,1136,1921,261.0,682.4644549763034
aws-us-east-1-nvidia-l4-x1,nvidia-l4,65f7ffe8-9d5a-4cab-b098-b9ab003166cb,constant_arrival_rate,96,64,30s,30.21726,1921,0,0,0,0.0,1136,1921,261.0,706.1611374407584
aws-us-east-1-nvidia-l4-x1,nvidia-l4,bef57728-fdd5-409a-ad23-6d05ccd7299f,constant_arrival_rate,96,64,30s,30.228523000000003,1921,0,0,0,0.0,1136,1921,261.0,711.5384615384615
aws-us-east-1-nvidia-l4-x1,nvidia-l4,17441e92-d7e3-46b9-9724-600fc82bbee6,constant_arrival_rate,96,64,30s,30.218252,1921,0,0,0,0.0,1136,1921,261.0,708.9201877934272
aws-us-east-1-nvidia-l4-x1,nvidia-l4,626cf8cf-1020-45e7-8ba0-3be297457a78,constant_arrival_rate,96,64,30s,30.27271,1921,0,0,0,0.0,1136,1921,260.0,703.8834951456311
aws-us-east-1-nvidia-l4-x1,nvidia-l4,7b1346b9-ddb0-4e30-83c2-2a2c6fe60e52,constant_arrival_rate,192,128,30s,30.244979999999998,3841,0,0,0,0.0,2248,3841,263.0,702.8301886792453
aws-us-east-1-nvidia-l4-x1,nvidia-l4,888823b4-2471-4d04-8206-0a55dfc08f38,constant_arrival_rate,192,128,30s,30.264413,3841,0,0,0,0.0,2248,3841,262.0,709.6774193548387
aws-us-east-1-nvidia-l4-x1,nvidia-l4,956077cb-2804-4b31-970c-4ebf257651d4,constant_arrival_rate,192,128,30s,30.232637999999998,3841,0,0,0,0.0,2248,3841,263.0,710.2803738317757
aws-us-east-1-nvidia-l4-x1,nvidia-l4,8573cff1-24ae-4316-a1b8-48817c90037d,constant_arrival_rate,192,128,30s,30.230378,3841,0,0,0,0.0,2248,3841,262.0,708.9201877934272
aws-us-east-1-nvidia-l4-x1,nvidia-l4,29951182-dde1-419f-a2f3-6d6bca675f96,constant_arrival_rate,192,128,30s,30.224508,3841,0,0,0,0.0,2248,3841,263.0,706.1611374407584
aws-us-east-1-nvidia-l4-x1,nvidia-l4,1b85148a-6b1c-4c2f-9eea-4f2c9149d7c1,constant_arrival_rate,192,128,30s,30.24849,3840,0,0,0,0.0,2248,3840,262.0,704.81162981163
aws-us-east-1-nvidia-l4-x1,nvidia-l4,daab102c-e8e7-4e0f-bf80-79e79ba18bd7,constant_arrival_rate,192,128,30s,30.257218,3841,0,0,0,0.0,2248,3841,262.0,714.2857142857142
aws-us-east-1-nvidia-l4-x1,nvidia-l4,07a3dd82-5b8b-43fd-a40c-9e3cbba756e4,constant_arrival_rate,192,128,30s,30.227991999999997,3841,0,0,0,0.0,2248,3841,262.0,716.2790697674419
aws-us-east-1-nvidia-l4-x1,nvidia-l4,f0ffcf88-bb6c-4fb2-8f5d-e7d4c15d734a,constant_arrival_rate,192,128,30s,30.236546999999998,3840,0,0,0,0.0,2248,3840,262.0,712.3524768849132
aws-us-east-1-nvidia-l4-x1,nvidia-l4,249cf08c-421d-41e3-b002-d8e4cb197275,constant_arrival_rate,384,256,30s,31.527558000000003,7216,0,0,0,0.0,4241,7216,1642.0,106.54731383644344
aws-us-east-1-nvidia-l4-x1,nvidia-l4,785a78cc-6f57-4c2c-91e0-96384bfd41bc,constant_arrival_rate,384,256,30s,30.261487000000002,7681,0,0,0,0.0,4516,7681,448.0,652.7777777777778
aws-us-east-1-nvidia-l4-x1,nvidia-l4,a1da9f1e-263a-4a1e-a90a-837494a93cad,constant_arrival_rate,384,256,30s,30.252848,7681,0,0,0,0.0,4516,7681,271.0,682.8358208955224
aws-us-east-1-nvidia-l4-x1,nvidia-l4,c44ceba0-0aa2-4453-bd9e-1f7e6233da11,constant_arrival_rate,384,256,30s,30.232380000000003,7681,0,0,0,0.0,4516,7681,266.0,690.2985074626865
aws-us-east-1-nvidia-l4-x1,nvidia-l4,78f8a263-97e1-42a3-8cf8-c2bdacccbdab,constant_arrival_rate,384,256,30s,30.260736,7681,0,0,0,0.0,4516,7681,267.0,682.6923076923077
aws-us-east-1-nvidia-l4-x1,nvidia-l4,9ee777eb-3b88-443c-aec2-8df6997fabe8,constant_arrival_rate,384,256,30s,30.247940999999997,7681,0,0,0,0.0,4516,7681,266.0,689.1891891891892
aws-us-east-1-nvidia-l4-x1,nvidia-l4,84c747a9-fb80-4c7a-937c-baffb954d9ca,constant_arrival_rate,384,256,30s,30.231805,7681,0,0,0,0.0,4516,7681,266.0,688.6792452830189
aws-us-east-1-nvidia-l4-x1,nvidia-l4,15a37bb6-3121-48b8-ac2f-2e43eb4aa286,constant_arrival_rate,384,256,30s,30.256387999999998,7681,0,0,0,0.0,4516,7681,268.0,687.2246696035243
aws-us-east-1-nvidia-l4-x1,nvidia-l4,17ee4a5a-33ef-45f2-ba7f-9ee327930df1,constant_arrival_rate,384,256,30s,30.244322,7680,0,0,0,0.0,4515,7680,267.0,692.3429781227946
aws-us-east-1-nvidia-t4-x1,nvidia-t4,25e36416-9dbf-4ca2-b100-0d2db397d0ae,constant_arrival_rate,2,1,30s,30.215263999999998,31,0,0,0,0.0,16,31,260.0,600.0
aws-us-east-1-nvidia-t4-x1,nvidia-t4,d17236b6-7606-4056-9d1e-8d1caad8ea86,constant_arrival_rate,2,1,30s,30.21157,31,0,0,0,0.0,16,31,251.0,626.5060240963855
aws-us-east-1-nvidia-t4-x1,nvidia-t4,7d6d7707-d9b0-436d-be8e-3d9d1f248aa6,constant_arrival_rate,2,1,30s,30.310367999999997,31,0,0,0,0.0,16,31,265.0,693.3333333333334
aws-us-east-1-nvidia-t4-x1,nvidia-t4,d9158b03-2814-4e65-a937-aa51ad58a5c8,constant_arrival_rate,2,1,30s,30.209848,31,0,0,0,0.0,16,31,255.0,723.0046948356808
aws-us-east-1-nvidia-t4-x1,nvidia-t4,02641278-8595-40b3-b30b-580843b80a39,constant_arrival_rate,2,1,30s,30.218873,31,0,0,0,0.0,16,31,259.0,602.3166023166023
aws-us-east-1-nvidia-t4-x1,nvidia-t4,0a806d0e-de35-4b32-a4d1-4ad20023f083,constant_arrival_rate,2,1,30s,30.218176,31,0,0,0,0.0,16,31,264.0,590.9090909090909
aws-us-east-1-nvidia-t4-x1,nvidia-t4,ad029af1-2ef7-4963-9341-ac82717574e0,constant_arrival_rate,2,1,30s,30.216433000000002,31,0,0,0,0.0,16,31,269.0,678.4140969162995
aws-us-east-1-nvidia-t4-x1,nvidia-t4,6f74c615-5140-4229-bd4e-84237ecc4a97,constant_arrival_rate,2,1,30s,30.220567,31,0,0,0,0.0,16,31,263.0,595.4198473282443
aws-us-east-1-nvidia-t4-x1,nvidia-t4,b99216b2-10ed-4aaf-b3c7-55872479389e,constant_arrival_rate,2,1,30s,30.223287,31,0,0,0,0.0,16,31,261.0,693.6936936936937
aws-us-east-1-nvidia-t4-x1,nvidia-t4,a9f6f326-3649-49c6-a3e3-7f01ec010dc9,constant_arrival_rate,3,2,30s,30.230342,61,0,0,0,0.0,30,61,261.0,581.081081081081
aws-us-east-1-nvidia-t4-x1,nvidia-t4,7bc0e697-cc0b-47d9-bd77-5ec3d4548821,constant_arrival_rate,3,2,30s,30.000761999999998,60,0,0,0,0.0,29,60,265.2,588.6758048289739
aws-us-east-1-nvidia-t4-x1,nvidia-t4,d9ba5bf3-92d3-41cc-b75c-239811d2a1f7,constant_arrival_rate,3,2,30s,30.218141,61,0,0,0,0.0,30,61,258.0,600.0
aws-us-east-1-nvidia-t4-x1,nvidia-t4,eec40457-e3c8-48d1-b0c8-09d1b6281356,constant_arrival_rate,3,2,30s,30.257599,61,0,0,0,0.0,30,61,264.0,572.4907063197026
aws-us-east-1-nvidia-t4-x1,nvidia-t4,531396fc-7c88-4f40-9884-2398e620807a,constant_arrival_rate,3,2,30s,30.215207,61,0,0,0,0.0,30,61,266.0,563.6363636363636
aws-us-east-1-nvidia-t4-x1,nvidia-t4,c8f6a8fe-d393-47dc-aa32-060f363bdc5e,constant_arrival_rate,3,2,30s,30.000581999999998,60,0,0,0,0.0,29,60,286.3,582.7480158730159
aws-us-east-1-nvidia-t4-x1,nvidia-t4,2366647f-f8e2-41d1-83c4-8f92f64f5d66,constant_arrival_rate,3,2,30s,30.00113,60,0,0,0,0.0,29,60,261.0,574.3410852713179
aws-us-east-1-nvidia-t4-x1,nvidia-t4,84afa9b2-ac32-4d7f-bf25-d318a1b42ff1,constant_arrival_rate,3,2,30s,30.001172,60,0,0,0,0.0,29,60,261.1,573.4074074074075
aws-us-east-1-nvidia-t4-x1,nvidia-t4,e5458043-442e-48e8-a874-1bc620178c2f,constant_arrival_rate,3,2,30s,30.000584999999997,60,0,0,0,0.0,29,60,260.1,573.4600262123198
aws-us-east-1-nvidia-t4-x1,nvidia-t4,8ffdb15d-200c-42ae-aef1-6be9498cf18b,constant_arrival_rate,6,4,30s,30.007345,120,0,0,0,0.0,63,120,261.0,575.3030303030304
aws-us-east-1-nvidia-t4-x1,nvidia-t4,e97de070-6d0d-4c5f-b0bf-c62a3e9477ca,constant_arrival_rate,6,4,30s,30.014376,120,0,0,0,0.0,63,120,263.0,564.5761852776045
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4f440afd-de82-417d-ad89-fe6c0fb769bf,constant_arrival_rate,6,4,30s,30.216658,121,0,0,0,0.0,64,121,261.0,582.1596244131456
aws-us-east-1-nvidia-t4-x1,nvidia-t4,a42ae55a-c944-40e4-9418-0defabf4395e,constant_arrival_rate,6,4,30s,30.214676,121,0,0,0,0.0,64,121,261.0,571.4285714285714
aws-us-east-1-nvidia-t4-x1,nvidia-t4,1c8d6cc3-fd0d-454e-9209-bb2d194c85ea,constant_arrival_rate,6,4,30s,30.225433000000002,121,0,0,0,0.0,64,121,263.0,578.4753363228699
aws-us-east-1-nvidia-t4-x1,nvidia-t4,a5d4d1c1-6520-4498-91a2-33f686b3e51f,constant_arrival_rate,6,4,30s,30.001042,120,0,0,0,0.0,63,120,263.0,565.1202609050143
aws-us-east-1-nvidia-t4-x1,nvidia-t4,05b64169-5578-43ae-8a67-b512faf8aaca,constant_arrival_rate,6,4,30s,30.21763,121,0,0,0,0.0,64,121,262.0,593.1558935361217
aws-us-east-1-nvidia-t4-x1,nvidia-t4,7bb42193-9dce-4998-9f11-970a421d168d,constant_arrival_rate,6,4,30s,30.221754,121,0,0,0,0.0,64,121,259.0,568.8073394495412
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4c7d851a-fed4-42c3-920b-a661a5d7910f,constant_arrival_rate,6,4,30s,30.223373,121,0,0,0,0.0,64,121,261.0,546.6101694915254
aws-us-east-1-nvidia-t4-x1,nvidia-t4,3d303722-1fb5-4272-9a76-7a8d9fd963ab,constant_arrival_rate,12,8,30s,30.22481,241,0,0,0,0.0,124,241,261.0,668.2027649769585
aws-us-east-1-nvidia-t4-x1,nvidia-t4,f1ca7f39-b3dd-4493-b7da-2b0c120fa1af,constant_arrival_rate,12,8,30s,30.219013999999998,241,0,0,0,0.0,124,241,262.0,694.6564885496183
aws-us-east-1-nvidia-t4-x1,nvidia-t4,8d869c77-ef30-45e6-a646-f468146ba9e9,constant_arrival_rate,12,8,30s,30.130346000000003,240,0,0,0,0.0,123,240,259.1,681.0722827531225
aws-us-east-1-nvidia-t4-x1,nvidia-t4,870d8980-3e02-4bbd-8a78-9b45a86d1b3e,constant_arrival_rate,12,8,30s,30.133049,240,0,0,0,0.0,123,240,261.0,665.2713178294573
aws-us-east-1-nvidia-t4-x1,nvidia-t4,29eeac29-f336-47be-a06f-ac8d4ea032b0,constant_arrival_rate,12,8,30s,30.088717,240,0,0,0,0.0,123,240,261.0,701.4285714285716
aws-us-east-1-nvidia-t4-x1,nvidia-t4,5d7f45e0-1993-4307-b42d-a8ce80559773,constant_arrival_rate,12,8,30s,30.218168000000002,241,0,0,0,0.0,124,241,262.0,688.3720930232558
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4d7e446b-cdc1-4b9e-aa5f-3540ea55d8c2,constant_arrival_rate,12,8,30s,30.258232,241,0,0,0,0.0,124,241,262.0,665.1376146788991
aws-us-east-1-nvidia-t4-x1,nvidia-t4,7e1a96db-b62b-40b4-a719-3def024afdf5,constant_arrival_rate,12,8,30s,30.092235000000002,240,0,0,0,0.0,123,240,262.0,658.9908882414927
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4b3d7292-4c16-47d4-b2ba-d3ecf4dc383b,constant_arrival_rate,12,8,30s,30.101776,240,0,0,0,0.0,123,240,264.1,656.3963550680818
aws-us-east-1-nvidia-t4-x1,nvidia-t4,f106bd79-5b86-4bbf-98da-b153ce0dacd1,constant_arrival_rate,24,16,30s,30.261965,481,0,0,0,0.0,270,481,262.0,726.4150943396227
aws-us-east-1-nvidia-t4-x1,nvidia-t4,cddbc6ec-c250-488c-b1a4-a3e7f35492d3,constant_arrival_rate,24,16,30s,30.154309,480,0,0,0,0.0,269,480,264.0,696.1247706422018
aws-us-east-1-nvidia-t4-x1,nvidia-t4,882b7bdd-ddf8-44d2-8bce-5e9cc09c2229,constant_arrival_rate,24,16,30s,30.159935,480,0,0,0,0.0,269,480,262.0,699.2127496159754
aws-us-east-1-nvidia-t4-x1,nvidia-t4,ce54973d-862a-4730-b05a-3d1c633890dc,constant_arrival_rate,24,16,30s,31.050810000000002,481,0,0,0,0.0,270,481,264.0,705.4263565891473
aws-us-east-1-nvidia-t4-x1,nvidia-t4,e38f194f-08da-4fbc-846c-ba4cdd307ee0,constant_arrival_rate,24,16,30s,30.202151999999998,480,0,0,0,0.0,269,480,262.0,701.6499912234509
aws-us-east-1-nvidia-t4-x1,nvidia-t4,67d7e2b4-6475-43a3-a6f3-0b011f068c96,constant_arrival_rate,24,16,30s,30.259943,481,0,0,0,0.0,270,481,261.0,711.6279069767442
aws-us-east-1-nvidia-t4-x1,nvidia-t4,5f9ae623-cfeb-4112-9f1d-26e4929e2912,constant_arrival_rate,24,16,30s,30.219246,481,0,0,0,0.0,270,481,264.0,693.0232558139535
aws-us-east-1-nvidia-t4-x1,nvidia-t4,5f64f7c7-3b64-44e4-b38f-e25195818569,constant_arrival_rate,24,16,30s,30.200633999999997,480,0,0,0,0.0,269,480,263.0,710.4151271462725
aws-us-east-1-nvidia-t4-x1,nvidia-t4,4e82c390-0c1e-42d9-9977-b91ec21ffda5,constant_arrival_rate,24,16,30s,30.256934,481,0,0,0,0.0,270,481,265.0,704.8458149779735
aws-us-east-1-nvidia-t4-x1,nvidia-t4,16dcaf2c-c85d-4a61-b3a5-c1918e80385b,constant_arrival_rate,48,32,30s,30.226371999999998,961,0,0,0,0.0,575,961,264.0,698.2758620689655
aws-us-east-1-nvidia-t4-x1,nvidia-t4,8cfd5e13-58c9-4971-881e-d2147bbc4d7d,constant_arrival_rate,48,32,30s,30.225886,961,0,0,0,0.0,575,961,263.0,690.8396946564885
aws-us-east-1-nvidia-t4-x1,nvidia-t4,35ee5be6-97d5-4d36-8c50-2b4fd2ec799f,constant_arrival_rate,48,32,30s,30.223517,961,0,0,0,0.0,575,961,263.0,709.4339622641509
